2023-02-17 15:49:11 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-02-17 15:49:12 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-02-17 15:49:12 INFO:  : -Merge specified...
2023-02-17 15:49:12 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                7.0.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-02-17 15:49:12 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                7.0.0                                                                                                       
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-02-17 15:49:17 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-02-17 15:49:20 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-02-17 15:49:20 INFO:  : 
#*------v (1/2):C:\sc\verb-io\Public v------
2023-02-17 15:49:20 INFO:  : Processing 134 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-02-17 15:49:21 INFO:  : Processing (1/134):C:\sc\verb-io\Public\Add-ContentFixEncoding.ps1...
2023-02-17 15:49:21 INFO:  : Processing (2/134):C:\sc\verb-io\Public\Add-PSTitleBar.ps1...
2023-02-17 15:49:21 INFO:  : Processing (3/134):C:\sc\verb-io\Public\Authenticate-File.ps1...
2023-02-17 15:49:21 INFO:  : Processing (4/134):C:\sc\verb-io\Public\backup-FileTDO.ps1...
2023-02-17 15:49:22 INFO:  : Processing (5/134):C:\sc\verb-io\Public\check-FileLock.ps1...
2023-02-17 15:49:22 INFO:  : Processing (6/134):C:\sc\verb-io\Public\clear-HostIndent.ps1...
2023-02-17 15:49:22 INFO:  : Processing (7/134):C:\sc\verb-io\Public\Close-IfAlreadyRunning.ps1...
2023-02-17 15:49:22 INFO:  : Processing (8/134):C:\sc\verb-io\Public\ColorMatch.ps1...
2023-02-17 15:49:22 INFO:  : Processing (9/134):C:\sc\verb-io\Public\Compare-ObjectsSideBySide.ps1...
2023-02-17 15:49:22 INFO:  : Processing (10/134):C:\sc\verb-io\Public\Compare-ObjectsSideBySide3.ps1...
2023-02-17 15:49:22 INFO:  : Processing (11/134):C:\sc\verb-io\Public\Compare-ObjectsSideBySide4.ps1...
2023-02-17 15:49:22 INFO:  : Processing (12/134):C:\sc\verb-io\Public\Compress-ArchiveFile.ps1...
2023-02-17 15:49:23 INFO:  : Processing (13/134):C:\sc\verb-io\Public\convert-BinaryToDecimalStorageUnits.ps1...
2023-02-17 15:49:23 INFO:  : Processing (14/134):C:\sc\verb-io\Public\convert-ColorHexCodeToWindowsMediaColorsName.ps1...
2023-02-17 15:49:23 INFO:  : Processing (15/134):C:\sc\verb-io\Public\convert-DehydratedBytesToGB.ps1...
2023-02-17 15:49:23 INFO:  : Processing (16/134):C:\sc\verb-io\Public\convert-DehydratedBytesToMB.ps1...
2023-02-17 15:49:23 INFO:  : Processing (17/134):C:\sc\verb-io\Public\Convert-FileEncoding.ps1...
2023-02-17 15:49:23 INFO:  : Processing (18/134):C:\sc\verb-io\Public\ConvertFrom-CanonicalOU.ps1...
2023-02-17 15:49:23 INFO:  : Processing (19/134):C:\sc\verb-io\Public\ConvertFrom-CanonicalUser.ps1...
2023-02-17 15:49:23 INFO:  : Processing (20/134):C:\sc\verb-io\Public\ConvertFrom-CmdList.ps1...
2023-02-17 15:49:23 INFO:  : Processing (21/134):C:\sc\verb-io\Public\ConvertFrom-DN.ps1...
2023-02-17 15:49:24 INFO:  : Processing (22/134):C:\sc\verb-io\Public\ConvertFrom-IniFile.ps1...
2023-02-17 15:49:24 INFO:  : Processing (23/134):C:\sc\verb-io\Public\convertFrom-MarkdownTable.ps1...
2023-02-17 15:49:24 INFO:  : Processing (24/134):C:\sc\verb-io\Public\ConvertFrom-SourceTable.ps1...
2023-02-17 15:49:24 INFO:  : Processing (25/134):C:\sc\verb-io\Public\ConvertFrom-UncPath.ps1...
