2023-04-24 09:52:29 INFO:  : #*======v VERB-dev.psm1:verb-io v======
2023-04-24 09:52:30 INFO:  : NON-Republish pass detected:
MERGE parm specified as well:`n-Merge Public|Internal|Classes include subdirs module content into updated .psm1
-Sign updated files.
-Uninstall/Remove existing profile module
-Copy new module to profile
-Confirm: Get-Module -ListAvailable
-Check/Update existing Psd1 Version
-Publish-Module
-Remove existing installed profile module
-Test Install-Module
-Test Import-Module
2023-04-24 09:52:30 INFO:  : -Merge specified...
2023-04-24 09:52:30 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                10.0.0                                                                                                      
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-04-24 09:52:31 INFO:  : ConvertTo-ModuleMergedTDO w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleName                     verb-io                                                                                                     
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
RequiredVersion                10.0.0                                                                                                      
LogSpec                        {logging, logfile, transcript}                                                                              
NoAliasExport                                                                                                                              
ErrorAction                    Stop                                                                                                        
showdebug                      False                                                                                                       
whatif                         False
2023-04-24 09:52:35 INFO:  : (NON-dyn psm1 detected - purging existing non-CBH content...)
2023-04-24 09:52:38 INFO:  : Initialize-PSModuleDirectories w
Name                           Value                                                                                                       
----                           -----                                                                                                       
ModuleSourcePath               {c:\sc\verb-io\Public, c:\sc\verb-io\Internal}                                                              
ModuleDestinationPath          c:\sc\verb-io\verb-io                                                                                       
ErrorAction                    Stop                                                                                                        
whatif                         False
2023-04-24 09:52:38 INFO:  : 
#*------v (1/2):C:\sc\verb-io\Public v------
2023-04-24 09:52:38 INFO:  : Processing 133 $ComponentScripts files through Remove-AuthenticodeSignature...
2023-04-24 09:52:38 INFO:  : Processing (1/133):C:\sc\verb-io\Public\Add-ContentFixEncoding.ps1...
2023-04-24 09:52:39 INFO:  : Processing (2/133):C:\sc\verb-io\Public\Add-PSTitleBar.ps1...
2023-04-24 09:52:39 INFO:  : Processing (3/133):C:\sc\verb-io\Public\Authenticate-File.ps1...
2023-04-24 09:52:39 INFO:  : Processing (4/133):C:\sc\verb-io\Public\backup-FileTDO.ps1...
2023-04-24 09:52:39 INFO:  : Processing (5/133):C:\sc\verb-io\Public\check-FileLock.ps1...
2023-04-24 09:52:39 INFO:  : Processing (6/133):C:\sc\verb-io\Public\clear-HostIndent.ps1...
2023-04-24 09:52:39 INFO:  : Processing (7/133):C:\sc\verb-io\Public\Close-IfAlreadyRunning.ps1...
2023-04-24 09:52:39 INFO:  : Processing (8/133):C:\sc\verb-io\Public\ColorMatch.ps1...
